Referencia;Nombre;Disponible;Mínimo;Margen;Coste;Precio
PH 8130-OUT;Punto acceso exterior PHASAK Starkey 54Mbp - caja dañada produto ok;2;0;8,96;98,00;105,38
PH 8250;Tarjeta PCMCIA cardbus PHASAK WiFi 802.11g 54 Mbps;26;0;14,86;13,24;15,40
PH 8200;Tarjeta de red PCMCIA PHASAK Wireless 11 Mbps;21;0;14,96;42,22;49,09
PH 8119;Router Wireless PHASAK switch 4p +1p WAN 54Mbp;23;0;21,00;55,50;65,29
PH 8210-OUT;Wireless Phasak USB adaptador - Caja Dañada - Producto OK;12;0;24,96;20,07;25,41
PH 9201;PDU 8 tomas IEC 320 C-13 Smart Rack 1u 19";1;0;28,95;40,00;50,63
PH 7312-RA+;S.A.I. Phasak SIRIUS Recondicionado "Grado A+" 1260VA Interactive;1;0;28,99;37,46;47,42
PH 9220-RB;S.A.I. Phasak Gate Pro Recondicionado "Grado B"  2000 VA Online LCD;1;0;28,99;83,12;105,22
PH 8030-RA+;S.A.I. Phasak Conqueror Recondicionado "Grado A+"  Pro 3000 VA ONLINE LCD;1;0;29,00;177,00;224,05
PH 8210;Adaptador PHASAK USB a red Wireless 11 Mbps;56;0;31,97;2,00;2,74
PH 7322-RA;S.A.I. Phasak SIRIUS Recondicionado "Grado A"  2260VA Interactive;1;0;33,99;50,00;68,49
PH 7266;S.A.I. Phasak OTTIMA  660VA Interactive;174;1355;34,97;20,99;31,01
PH 9420;S.A.I. PHASAK 2000 VA LCD táctil USB+RJ45;150;244;34,99;73,48;108,57
PH 7288;S.A.I. Phasak OTTIMA  860VA Interactive;227;344;34,99;28,19;41,65
PH 9330;S.A.I. PHASAK Online Rack 19" 3000 VA LCD ;36;51;35,00;378,28;558,92
PH 9410;S.A.I. PHASAK 1000 VA LCD táctil USB+RJ45;277;280;36,00;45,70;68,58
PH 9408;S.A.I. PHASAK  BASIC Interactive 800 VA;867;703;36,98;28,52;43,48
PH 9406;S.A.I. PHASAK  BASIC Interactive 600 VA.;2142;1081;36,99;22,87;34,86
PH 7210;S.A.I. Phasak OTTIMA 1060VA Interactive;50;198;36,99;38,20;58,23
PH 7322;S.A.I. Phasak SIRIUS 2260VA Interactive;96;139;37,00;77,20;117,69
PH 9485;S.A.I. PHASAK  850 VA LCD  USB+RJ;768;384;37,99;40,08;62,09
PH 7512;S.A.I. Phasak PROTEKT-Rack 1260 V.A. Interactive Pure Sinewave;33;30;37,99;112,08;173,62
PH 9315;S.A.I. PHASAK Online Rack 19" 1500 VA LCD;147;74;38,00;237,18;367,40
PH 7521;S.A.I. Phasak PROTEKT-Rack 2160 V.A. Interactive Pure Sinewave;84;43;38,00;124,26;192,48
PH 7530;S.A.I. Phasak PROTEKT-Rack 3060 V.A.  Interactive Pure Sinewave;48;25;38,00;171,06;264,98
PH 7621;S.A.I. Phasak PROTEKT 2160 VA Interactive Pure Sinewave;25;50;38,00;106,12;164,38
PH 7631;S.A.I. Phasak PROTEKT 3160VA Interactive Pure Sinewave;43;25;39,00;193,75;305,05
PH 9464;S.A.I. PHASAK  600 VA LCD táctil USB + RJ45;390;195;39,99;26,87;43,01
PH 9301;S.A.I. Phasak Pro-Rack 10000 VA Online LCD 19";4;2;40,00;947,27;1.516,26
PH 9360;S.A.I. Phasak Pro-Rack 6000 VA Online LCD 19";7;2;40,00;782,76;1.252,94
PH 7315;S.A.I. Phasak SIRIUS 1560VA Interactive;131;129;40,00;64,38;103,05
PH 9101;Modbus card Tarjeta de comunicación  Protocolo RTU RS-485;3;2;40,01;67,15;103,35
PH 9408-RB;S.A.I. Phasak Basic Recondicionado "Grado B" Interativo 800 VA;1;0;40,70;14,38;22,47
PH 9220-RA;UPS Phasak Recondicionada "Grau A" Gate Pro 2000 VA Online LCD;1;0;40,98;108,00;168,75
PH 9010;Cable de conexión de baterias suplementarias 30 cm;16;0;63,83;5,96;13,24
PH 9020;Cable de conexión de baterias suplementarias 2 m.;29;0;48,48;9,63;15,92
PH 9030;Cable de baterias sin terminación 2 m.;48;0;80,97;6,09;21,75
PH 8211;Adaptador PHASAK USB a Wireless 54 Mbs.;6;0;56,63;1,80;3,53
PH 9502;Baterías suplementarias S.A.I. PHASAK PH 9520;2;0;44,84;73,35;114,61
PH 9465;S.A.I. PHASAK  650 VA LCD  USB+RJ;368;191;40,99;33,75;54,94
PH 9220;S.A.I. PHASAK Online  2000 VA LCD;60;108;42,00;166,23;275,25
PH 9230;S.A.I. PHASAK Online  3000 VA LCD;92;112;42,00;222,90;369,09
PH 9260;S.A.I. PHASAK Online  6000 VA LCD;21;44;45,00;653,03;1.140,31
PH 9270;S.A.I. PHASAK Online 10000 VA LCD+SNMP;34;18;45,00;765,85;1.337,31
PH 9181;Kit Instalación función en paralelo Galleon 15k/20k;2;0;45,99;35,05;62,34
PH 9171;Kit para instalacion en paralelo del  Galleon Tri-Mono 10k;2;0;46,00;30,67;54,55
PH 9161;Kit Instalación función en paralelo Galleon Rack 6k;2;0;45,99;28,04;49,87
PH 9110;Kit Instalación función en paralelo Galleon Rack 10k;2;0;45,99;28,04;49,87
PH 9106;Kit Instalación función en paralelo Galleon 6k/10k;1;0;45,99;30,22;53,75
PH 9210;S.A.I. PHASAK Online  1000 VA LCD;431;217;42,00;117,57;194,68
PH 9200;PDU switch Bypass PHASAK–RACK 19";2;0;46,00;63,24;112,47
PH 9005;Cable de alimentacion S.A.I.  PHASAK 2.50 m.;1;0;50,88;4,20;7,71
PH 9100;Modulo SNMP para S.A.I. Phasak con Intelligent Slot;34;22;45,99;58,06;103,26
PH 9273;S.A.I. Phasak  tri-tri / tri-mono 10000 VA Online LCD;6;13;47,00;1.386,36;2.512,19
PH 9293;S.A.I. Phasak  tri-tri / tri-mono 20000 VA Online LCD;8;4;47,00;1.799,47;3.260,78
PH 9102;Kit de guías desplazables para S.A.I. Phasak Online de Rack;11;6;45,99;28,13;50,03
PH 9275;Banco de Baterías suplementarias só carcaça  (60bat9Amp) para PH 9273;1;0;87,05;259,73;1.905,00
PH 9276;Cable de union de baterias para el PH 9273;2;0;50,81;12,29;22,55
PH 9232;Banco para Baterías solo carcasa (x12 baterias de 12v-9Ah) para PH 9230;3;2;55,00;72,56;154,86
PH 9262;Banco para Baterías solo carcasa (x16 baterias de 12V-9Ah) para PH 9260;1;3;55,00;107,59;229,62
PH 9294;Banco de Baterías suplementarias só carcaça (60bat9Amp) para PH 9293;3;2;86,89;264,63;1.918,00
PH 9282;Banco de Baterías suplementarias só carcaça  (40bat9Amp) para PH 9280;3;1;85,34;203,90;1.321,00
PH 9268;Banco para Baterías solo carcasa (x40 baterias de 12V-9Ah) para PH 9270;5;3;55,00;206,28;440,25
PH 9283;SA.I. Phasak trifásica-trifásica  30000 VA Online LCD;4;4;47,00;2.349,91;4.258,21
PH 9284;S.A.I. Phasak trifásica-trifásica  40000 VA Online LCD;2;2;50,00;2.758,43;5.298,39
PH 9312;Banco para Baterías solo carcasa (x4 baterías de 12V-9Ah) para PH 9310;1;2;55,00;80,32;171,42
PH 9316;Banco para Baterías solo carcasa (x6 baterias de 12V-9Ah) para PH 9315;4;1;69,20;79,90;240,93
PH 9322;Banco para Baterías solo carcasa (x8 baterias de 12V-9Ah) para PH 9320;1;2;55,00;84,97;181,34
PH 9362;Banco para Baterías solo carcasa (x20 baterias de 12V-9Ah) para PH 9360 / 9301;6;2;55,00;139,54;297,81
PH 7690;Módulo SNMP para UPS serie Protekt Phasak;53;27;45,99;70,98;126,24
PH 9274;Banco para Baterías solo carcasa (x40 baterias de 12V-9Ah) para PH 9273;4;2;55,00;170,95;364,85
PH 9295;Banco para Baterías solo carcasa (x64 baterias de 12V-9Ah) para PH 9293;5;0;55,00;323,45;690,31
PH 9285;Banco para Baterías solo carcasa (x64 baterias de 12V-9Ah) para PH 9283 / 9284;5;0;72,21;450,42;1.449,93
PH 8010;SAI  Phasak Conqueror Pro Online LCD 1000 VA;79;47;44,00;117,10;200,83
PH 8020;SAI  Phasak Conqueror Pro Online LCD 2000 VA;86;43;45,00;161,82;282,57
PH 8030;SAI  Phasak Conqueror Pro Online LCD 3000 VA;37;88;44,00;221,18;379,32
PH 8032;Banco para Baterías solo carcasa (x12 baterias de 12V-9Ah) para PH 8030;5;6;55,00;96,80;206,59
PH 9478;S.A.I. Phasak Kryptos 800 VA  USB + RJ + USB Charger;107;54;43,00;45,09;75,97
PH 9287;Rack para UPS Phasak tri-tri PH 9286 (no incluye baterias);2;1;55,00;513,61;1.096,16
PH 9210-RB;S.A.I. Phasak Recondicionado"Grado B" Gate Pro 1000 VA Online LCD;1;0;41,00;59,00;92,19
PH 9420-RB;S.A.I. Phasak Recondicionado "Grado B" 2000 VA LCD  USB + RJ;1;0;40,99;37,00;57,81
PH 9310-OUT;S.A.I. Phasak Pro-Rack  1000 VA Online LCD 19" - OUTLET - caja danificada,1 raya;1;0;14,99;172,19;200,22

